8092 FC00 816B F120 F800 8192 7311 006E 7315 006F 7316 0070 806C F274 225C 7312
006D 7212 006D 7213 006E 106C F010 0002 881A E724 ED00 F272 22BE 4492 3C93 4592
C09A 8284 106B F010 0002 FA45 22CE 7212 006F 7213 0070 106C F274 2290 7214 006D
FC00 E900 F072 22D4 4491 F485 F586 F58E FE00 480E F495 FE45 F162 C000 F48E 7711
65D9 F48F E91F 090E 6F60 0D8A 4091 820E 4491 4591 F300 4000 3691 F7B6 3691 3691
3681 F57D F310 8000 FE00 3F60 F6B6 F6B9 F7B6 7711 65D1 7761 8000 6F60 0C96 1891
F465 880E 4491 4591 3691 F77F F47D 0261 3691 F77F F47E 0261 3691 F47F 0261 3691
F47F 0261 3681 1160 0181 890E F6B6 FE00 F58F F7B9 F540 0960 FA4F 2323 F551 0960
F84A 2325 FE00 EC0F 1E60 E800 FC00 FE00 F020 7FFF F6B9 F7B6 E800 470E 3891 F48E
F6B6 FE00 F48F F7B9 F48E F845 2345 F48F E902 090E F77F 8960 7711 65CD 820E 4491
4591 3691 3681 820E FD08 2281 3060 FE00 F470 F58F E800 F072 234C F0E1 1A91 FC00
731A 0010 F272 2357 6DB1 E710 8081 6889 0001 F0FF FE00 E701 6D91 76E1 0000 0002
76E1 0002 4000 76E1 0003 000E 76E1 0001 FFFF 76E1 0005 0002 E800 80E1 0004 6DE9
